# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5-alpha3

harrow, itemstack, 810576616C756520817676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486172726F77730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F7065776A656374696C65730A20202020656E6368616E74733A0A2020202020204455524142494C4954593A203130300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A
haxe, itemstack, 810576616C75652084A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486178650A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F776F6F6420706C730A20202020656E6368616E74733A0A2020202020204449475F53504545443A20313030300A2020202020204C4F4F545F424F4E55535F424C4F434B533A2032350A2020202020204D454E44494E473A20313030300A20202020202044414D4147455F414C4C3A203235350A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hboots, itemstack, 810576616C756520870876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48626F6F74730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F686172642073686F65730A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202044455054485F535452494445523A20313030300A20202020202050524F54454354494F4E5F46414C4C3A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A20202020202046524F53545F57414C4B45523A2031300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D4F56454D454E545F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A20202020202020206E616D653A2067656E657269632E6D6F76656D656E7453706565640A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030312D373630322D303030302D3030303030303035393631380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hbow, itemstack, 810576616C75652085A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48626F770A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F706577207065770A20202020656E6368616E74733A0A2020202020204152524F575F464952453A20313030300A2020202020204152524F575F494E46494E4954453A20313030300A2020202020204D454E44494E473A20313030300A2020202020204152524F575F44414D4147453A20313030300A2020202020204152524F575F4B4E4F434B4241434B3A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hchestplate, itemstack, 810576616C75652085E676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F4348455354504C4154450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486368657374706C6174650A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F68656176792073686972740A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A2043484553540A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hhelmet, itemstack, 810576616C756520844E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F48454C4D45540A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E4868656C6D65740A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F776F756C646E742077616E742061206D6574656F722066616C6C696E67206F6E20796F750A20202020656E6368616E74733A0A20202020202057415445525F574F524B45523A20313030300A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A2020202020204F585947454E3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20313030302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A20484541440A2020202020202020757569643A2030303030303030302D303030312D386331362D303030302D3030303030303038626338360A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F464F4C4C4F575F52414E47453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20313030302E300A20202020202020206E616D653A2067656E657269632E666F6C6C6F7752616E67650A2020202020202020736C6F743A20484541440A2020202020202020757569643A2030303030303030302D303030362D336535362D303030302D3030303030303064653930380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hhoe, itemstack, 810576616C756520828F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F484F450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48686F650A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F7468617473206C6577640A20202020656E6368616E74733A0A2020202020204D454E44494E473A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::arrow, itemstack, 810576616C756520817676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204152524F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486172726F77730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F7065776A656374696C65730A20202020656E6368616E74733A0A2020202020204455524142494C4954593A203130300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A
hkit::axe, itemstack, 810576616C75652084A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E486178650A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F776F6F6420706C730A20202020656E6368616E74733A0A2020202020204449475F53504545443A20313030300A2020202020204C4F4F545F424F4E55535F424C4F434B533A2032350A2020202020204D454E44494E473A20313030300A20202020202044414D4147455F414C4C3A203235350A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F4B4E4F434B4241434B5F524553495354414E43453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6B6E6F636B6261636B526573697374616E63650A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030342D316138312D303030302D3030303030303065653663390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B53706565640A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D316564632D303030302D3030303030303033613230610A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4C55434B3A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6C75636B0A2020202020202020736C6F743A2048414E440A2020202020202020757569643A2030303030303030302D303030372D663161332D303030302D3030303030303032663030380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
hkit::boots, itemstack, 810576616C75652086F176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323233300A2020747970653A204449414D4F4E445F424F4F54530A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20C2A763C2A76CC2A76E48626F6F74730A202020206C6F72653A0A202020202D20C2A734C2A76CC2A76F686172642073686F65730A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F4558504C4F53494F4E533A20313030300A20202020202044455054485F535452494445523A20313030300A20202020202050524F54454354494F4E5F46414C4C3A20313030300A20202020202050524F54454354494F4E5F464952453A20313030300A2020202020204D454E44494E473A20313030300A20202020202050524F54454354494F4E5F50524F4A454354494C453A20313030300A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20313030300A20202020202054484F524E533A20313030300A2020202020204455524142494C4954593A20313030300A202020206174747269627574652D6D6F646966696572733A0A20202020202047454E455249435F41524D4F523A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F720A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030312D336439662D303030302D3030303030303061303662620A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D41585F4845414C54483A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E6D61784865616C74680A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030362D326365322D303030302D3030303030303063306432330A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41524D4F525F544F5547484E4553533A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61726D6F72546F7567686E6573730A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030372D666234312D303030302D3030303030303034663863640A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F41545441434B5F44414D4147453A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A203130302E300A20202020202020206E616D653A2067656E657269632E61747461636B44616D6167650A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030382D663737642D303030302D3030303030303037643937390A20202020202020206F7065726174696F6E3A20320A20202020202047454E455249435F4D4F56454D454E545F53504545443A0A2020202020202D203D3D3A206F72672E62756B6B69742E6174747269627574652E4174747269627574654D6F6469666965720A2020202020202020616D6F756E743A20322E300A20202020202020206E616D653A2067656E657269632E6D6F76656D656E7453706565640A2020202020202020736C6F743A20464545540A2020202020202020757569643A2030303030303030302D303030312D373630322D303030302D3030303030303035393631380A20202020202020206F7065726174696F6E3A20320A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504C414345445F4F4E0A202020202D20484944455F504F54494F4E5F454646454354530A20202020556E627265616B61626C653A20747275650A
